ConjLemma,Aux_Conj,TopHeadLemma,Aux_TopHead,TopHeadDeprel,File
guftan,istēd,dādan,istēd,ccomp,DD-K35_mptf.conllu
āstardan,ēstēd,ēstādan,,acl:relcl,DD-K35_mptf.conllu
payrāstan,,kirdan,ēstēd,root,DD-K35_mptf.conllu
kirdan,ēstēd,wārīdan,,advcl,DD-K35_mptf.conllu
kirdan,hēnd,winnārdan,būd,root,DMX-L19_mptf.conllu
rāyēnīdan,,frāxīh xwāstan|xwāstan,,root,Dk5-B_mptf.conllu
payrāstan,,tāšīdan,ēstād,root,Dk5-B_mptf.conllu
padīriftan,ēstēd,wizīdan,,acl:relcl,Dk5-B_mptf.conllu
gumēxtan,,gumēxtan,ēstēd,csubj,Dk5-B_mptf.conllu
fragānēnīdan,,kirdan,,root,Dk7-B_mptf.conllu
kirdan,,padīriftan,,root,Dk7-B_mptf.conllu
winnārdan,,madan1,,root,Dk7-B_mptf.conllu
paywastan,hēnd,tuhīgīh,,advcl,GBd-TD1_mptf.conllu
raftan1,hēnd,ēstādan,,root,GBd-TD1_mptf.conllu
paywastan,,paywastan,,advcl,GBd-TD1_mptf.conllu
paywastan,,paywastan,,advcl,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,ast,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,parataxis,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,root,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,advcl,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,advcl,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,advcl,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,advcl,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,advcl,GBd-TD1_mptf.conllu
ēstādan,,ēstādan,hēnd,root,GBd-TD1_mptf.conllu
ēstādan,,ēstādan,hēnd,root,GBd-TD1_mptf.conllu
ēstādan,,ēstādan,hēnd,root,GBd-TD1_mptf.conllu
ēstādan,,ēstādan,hēnd,root,GBd-TD1_mptf.conllu
ēstādan,,ēstādan,hēnd,root,GBd-TD1_mptf.conllu
ēstādan,,ēstādan,hēnd,root,GBd-TD1_mptf.conllu
bastan,,bastan,ēstēd,root,GBd-TD1_mptf.conllu
bastan,,bastan,ēstēnd,advcl,GBd-TD1_mptf.conllu
bastan,,bastan,ēstēnd,advcl,GBd-TD1_mptf.conllu
handāxtan,hād,dānistan,hād,advcl,GBd-TD1_mptf.conllu
ǰastan,,ǰastan,hēnd,root,GBd-TD1_mptf.conllu
ēstādan,,ēstādan,hēnd,root,GBd-TD1_mptf.conllu
ēstādan,,ēstādan,hēnd,root,GBd-TD1_mptf.conllu
šudan,,šudan,hēnd,root,GBd-TD1_mptf.conllu
gumēxtan,,kōstan,,root,GBd-TD1_mptf.conllu
būdan,,būdan,hēnd,root,GBd-TD1_mptf.conllu
winnārdan,hēnd,ēstādan,,root,GBd-TD1_mptf.conllu
bōxtan,hēnd,ōbastan,,ccomp,GBd-TD1_mptf.conllu
kirdan|nišāstag kirdan,,wispurdan,,root,GBd-TD1_mptf.conllu
madan1,,madan1,ēstēd,acl:relcl,GBd-TD1_mptf.conllu
hištan,hē,dādan,hē,root,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,root,GBd-TD1_mptf.conllu
madan1,,madan1,hēnd,root,GBd-TD1_mptf.conllu
raftan1,,raftan1,hēnd,root,GBd-TD1_mptf.conllu
raftan1,,raftan1,hēnd,root,GBd-TD1_mptf.conllu
bištan,,rāmēnīdan,bawēd,root,GBd-TD1_mptf.conllu
bištan,bawēd,rāmēnīdan,,root,GBd-TD1_mptf.conllu
bištan,bawēd,rāmēnīdan,,root,GBd-TD1_mptf.conllu
bištan,bawēd,rāmēnīdan,,root,GBd-TD1_mptf.conllu
bištan,bawēd,rāmēnīdan,,root,GBd-TD1_mptf.conllu
nihādan,ēstēd,guftan,abāyēd,acl:relcl,GBd-TD1_mptf.conllu
nišastan,ēstēd,nibastan,,root,GBd-TD1_mptf.conllu
zadan,hē,guftan,,advcl,MHD-MHDC_mptf.conllu
madan1,ēstēd,anādān,,advcl,MHD-MHDC_mptf.conllu
xwārīdan,ēstēd,kirdan,ēstēd,acl:relcl,MYF-K20_mptf.conllu
dādan,ēstēd,yaštan,ēstēd,acl:relcl,MYF-K20_mptf.conllu
kirdan,ēstēd,yaštan,ēstēd,acl:relcl,MYF-K20_mptf.conllu
madan1,hom,nēryōsangyazad,hom,advcl,MYF-K20_mptf.conllu
šnāxtan,,dānistan,ēstēd,root,NM-K35_mptf.conllu
ārāstan,ēstēd,nibištan,,root,NM-K35_mptf.conllu
āwištan,ēstē,uskārdan,,advcl,NM-K35_mptf.conllu
kirdan,,yaštan,,root,NM-K35_mptf.conllu
burzīdan,,stūdan,hē,advcl,NM-K35_mptf.conllu
madan1,ēstēd,hištan,,advcl,NM-K35_mptf.conllu
padīriftan,,rāyēnīdan,hē,root,NM-K35_mptf.conllu
gumārdan,,passandīdan,ēstēnd,acl:relcl,NM-K35_mptf.conllu
kirdan,,framūdan,,advcl,NM-K35_mptf.conllu
gumārdan,,passandīdan,ēstēnd,acl:relcl,NM-TD4a_mptf.conllu
tāšīdan,ham,brēhēnīdan,ham,ccomp,PY-Pt4_mptf.conllu
tāšīdan,hē,brēhēnīdan,hē,root,PY-Pt4_mptf.conllu
dōšīdan,ēstēd,xwadāy,,acl:relcl,PY-Pt4_mptf.conllu
āwurdan,ēstēd,yaštan,,advcl,RThQA-TD2_mptf.conllu
madan1|pad tan madan,ēstēd,dādan,,_,RĀF-TD2_mptf.conllu
madan1|pad tan madan,ēstēd,dādan,,advcl,RĀF-TD2_mptf.conllu
būdan,hēnd,ādūg,bawēd,root,WZ_K35.conllu
baxtan,hēnd,xwāstan,hēnd,csubj,WZ_K35.conllu
šudan,hēnd,tēx,,advcl,WZ_K35.conllu
rustan,ēstād,dīdan,,root,ZWY-K20_mptf.conllu
srūdan,ēstēd,kirdan,ēstēd,csubj,ZWY-K20_mptf.conllu
rustan,ēstēd,dīdan,,root,ZWY-K43a_mptf.conllu
srūdan,ēstēd,kirdan,ēstēd,dislocated,ZWY-K43a_mptf.conllu
