File,SentenceID,ClauseType,HeadLemma,Aux_Head,HeadUPOS,ConjLemma,ConjForm,Aux_Conj
AOD-K20_mptf.conllu,s52,root,nē,-,PART,guftan,guftan,-
AOD-K20_mptf.conllu,s59,csubj,pašēmān,būdan,ADJ,kirdan,kirdan,-
AOD-K20_mptf.conllu,s69,acl:relcl,abēgumān,-,ADJ,dāštan,dārēd,-
DD-K35_mptf.conllu,s12,acl:relcl,kāmag,-,ADJ,framūdan,framūd,-
DD-K35_mptf.conllu,s37,advcl,hušōn,-,ADJ,šāyistan,šāyēd,-
DD-K35_mptf.conllu,s71,advcl,spurrīg,-,ADJ,gōwīhistan,gōwīhēd,-
DD-K35_mptf.conllu,s116,advcl,ǰahišnīg,-,ADJ,bištan,bēšēnd,-
DD-K35_mptf.conllu,s202,parataxis,abyōxtag,-,ADJ,dīdan,wēnēd,-
DD-K35_mptf.conllu,s231,acl:relcl,dasthammōg,hēnd,ADJ,nīdan,nayēnd,-
DMX-K43a_mptf.conllu,s674,acl:relcl,weh,-,NOUN,burdan|nām burdan,barēnd,-
DMX-L19_mptf.conllu,s54,root,tandruyist,-,ADJ,būdan,bawēd,-
DMX-L19_mptf.conllu,s167,acl:relcl,hursand,-,ADJ,burdan,barēd,-
DMX-L19_mptf.conllu,s168,acl:relcl,hursand,-,ADJ,handēšīdan,handēšēd,-
DMX-L19_mptf.conllu,unknown,ccomp,āgāh,bāš,ADJ,dānistan,dān,-
DMX-L19_mptf.conllu,s212,xcomp,framānburdār,būdan,ADJ,kirdan|paristišn kirdan,kirdan,-
Dk5-B_mptf.conllu,s3,root,pēšōbāy,būd,NOUN,xwānīhistan,xwānīhēd,-
Dk5-B_mptf.conllu,s36,acl:relcl,paydāg,-,ADJ,paydāgīhistan,paydāgīhist,-
Dk5-B_mptf.conllu,s228,root,xwarrah,-,NOUN,būdan,bawē,-
Dk5-B_mptf.conllu,s254,root,rēman,-,ADJ,pahrēxtan,pahrēzišn,-
Dk7-B_mptf.conllu,s26,csubj,tō,-,PRON,dānistan,dānē,-
Dk7-B_mptf.conllu,s123,root,abāyistan,-,NOUN,abāyistan,abāyēd,-
GBd-TD1_mptf.conllu,s21,advcl,tuhīgīh,-,NOUN,paywastan,paywast,hēnd
GBd-TD1_mptf.conllu,s47,xcomp,ačārag,-,ADJ,dāštan,dārēd,-
GBd-TD1_mptf.conllu,s386,root,hunsand,būd,ADJ,padīriftan,padīrift,-
GBd-TD1_mptf.conllu,s463,root,xwadāy,-,NOUN,ēstādan,ēstēd,-
GBd-TD1_mptf.conllu,s466,advcl,paydāg,-,ADJ,abzūdan,abzāyēd,-
GBd-TD1_mptf.conllu,s656,root,ān,-,PRON,kirdan,kunēnd,-
GBd-TD1_mptf.conllu,s769,root,bunxān,-,NOUN,būdan,būd,-
GBd-TD1_mptf.conllu,s861,acl:relcl,abāg,bawēd,ADV,kirdan|pānagīh kirdan,kunēd,-
GBd-TD1_mptf.conllu,s868,root,ān,-,PRON,menīdan,menīd,būd
GBd-TD1_mptf.conllu,s999,acl:relcl,ōy,-,PRON,parwārdan,parwārēd,-
GBd-TD1_mptf.conllu,s1065,acl:relcl,hubōy,-,ADJ,būdan,bawēd,-
GBd-TD1_mptf.conllu,s1619,root,parwardārīh,-,NOUN,kirdan,kirdan,-
GBd-TD1_mptf.conllu,s1636,csubj,ādištag,-,ADJ,rasīdan,rasēd,-
GBd-TD1_mptf.conllu,s1757,acl:relcl,hunsand,-,ADJ,appurdan,apparēd,-
GBd-TD1_mptf.conllu,s1957,ccomp,ēwtom,-,ADJ,būdan,bawēd,-
MHD-MHDC_mptf.conllu,s87,advcl,nagīrā,bawēd,NOUN,ēstādan,ēstēd,-
MHD-MHDC_mptf.conllu,s137,ccomp,xwēš,-,PRON,dāštan,dāram,-
MHD-MHDC_mptf.conllu,s137,ccomp,xwēš,-,PRON,wizāstan,wizāyēd,-
MHD-MHDC_mptf.conllu,s155,ccomp,anšahrīg,hē,NOUN,kirdan,kunišn,-
MHD-MHDC_mptf.conllu,s170,advcl,saxwan,-,NOUN,guftan,gōwēd,-
MHD-MHDC_mptf.conllu,s182,ccomp,xwēš,-,PRON,dāštan,dārēd,-
MHD-MHDC_mptf.conllu,s184,ccomp,xwēš,būd,PRON,madan1,mad,-
MHD-MHDC_mptf.conllu,s200,advcl,xwastūg,bawēnd,ADJ,abespurdan,abespārēnd,-
MHD-MHDC_mptf.conllu,s210,advcl,sar,-,NOUN,abāyistan,abāyēd,-
MHD-MHDC_mptf.conllu,s218,advcl,nē,-,PART,rasīdan,rasēd,-
MHD-MHDC_mptf.conllu,s680,advcl,hampāyenān,-,NOUN,guftan,gōwēd,-
MHD-MHDC_mptf.conllu,s681,advcl,anādān,-,ADJ,madan1,mad,ēstēd
MHD-MHDC_mptf.conllu,s722,advcl,ēk,-,NUM,dādan,dahēd,-
MHD-MHDC_mptf.conllu,s723,advcl,čand,-,PRON,dādan,dahēd,-
MHD-MHDC_mptf.conllu,s731,advcl,anādān,-,ADJ,guftan,gōwēd,-
MHD-MHDC_mptf.conllu,s731,advcl,anādān,-,ADJ,būdan,bawēd,-
MHD-MHDC_mptf.conllu,s801,acl:relcl,xwēš,-,PRON,arzīdan,arzēd,-
MYF-K20_mptf.conllu,s127,acl:relcl,nē,-,PART,stadan,stanēd,-
MYF-K20_mptf.conllu,s127,acl:relcl,nē,-,PART,dāštan,dārēd,-
MYF-K20_mptf.conllu,s149,root,dard,-,NOUN,h-,nēst,-
MYF-K20_mptf.conllu,s167,advcl,nēryōsangyazad,hom,PROPN,madan1,mad,hom
NM-K35_mptf.conllu,s31,advcl,gōwišnīh,-,NOUN,kōxšīdan,kōxšišn,-
NM-K35_mptf.conllu,s156,advcl,bōzišnīg,-,ADJ,kirdan,kunišn,-
NM-K35_mptf.conllu,s156,advcl,bōzišnīg,-,ADJ,padīriftan,padīrišn,-
NM-K35_mptf.conllu,s261,xcomp,hamnīšīdār,būd,NOUN,nibištan,nibišt,-
NM-K35_mptf.conllu,s278,advcl,yōǰdāsrēnīdārīh,-,NOUN,kirdan,kirdan,-
NM-K35_mptf.conllu,s278,advcl,yōǰdāsrēnīdārīh,-,NOUN,hammōzēnīdan,hammōzēnīd,-
NM-K35_mptf.conllu,s278,advcl,yōǰdāsrēnīdārīh,-,NOUN,xwāstan,xwāst,-
PY-Pt4_mptf.conllu,s589,ccomp,dād,būd,NOUN,guftan,guft,-
PY-Pt4_mptf.conllu,s1920,acl:relcl,xwadāy,-,NOUN,dōšīdan,dōšīd,ēstēd
PY-Pt4_mptf.conllu,s1958,acl:relcl,abzōnīg,hēnd,ADJ,māndan1,mānēnd,-
PY-Pt4_mptf.conllu,s2001,root,hunsand,hām,ADJ,padīriftan,padīrām,-
RĀF-TD2_mptf.conllu,s13,root,hamdādestānīh,-,NOUN,būdan,bawēd,-
RĀF-TD2_mptf.conllu,s72,acl:relcl,mard,-,NOUN,murdan,mīrēd,-
RĀF-TD2_mptf.conllu,s72,acl:relcl,mard,-,NOUN,dādan,dahēd,-
RĀF-TD2_mptf.conllu,s72,acl:relcl,mard,-,NOUN,kirdan,kunēd,-
RĀF-TD2_mptf.conllu,s72,acl:relcl,mard,-,NOUN,kirdan|šōy kirdan,kunēd,-
RĀF-TD2_mptf.conllu,s856,acl:relcl,tang,-,ADJ,būdan,bawēd,-
WZ_K35.conllu,45,root,ādūg,bawēd,ADJ,būdan,būd,hēnd
WZ_K35.conllu,72,advcl,būdan,-,AUX,dāštan,dāšt,-
WZ_K35.conllu,241,acl,se,hāh,NUM,šāyistan,šāyēd,-
WZ_K35.conllu,271,acl:cleft,rōšn-waxšišn-īh,-,NOUN,warzišn,warzišn,-
WZ_K35.conllu,480,advcl,tēx,-,NOUN,šudan,šud,hēnd
ZWY-K20_mptf.conllu,ZWY-K20-s30,acl:relcl,tāg1,-,NOUN,dāštan,dārēd,-
ZWY-K20_mptf.conllu,ZWY-K20-s50,root,xwadāyīh,-,NOUN,kirdan,kunēd,-
ZWY-K20_mptf.conllu,ZWY-K20-s50,root,xwadāyīh,-,NOUN,būdan,bawēd,-
ZWY-K20_mptf.conllu,ZWY-K20-s50,root,xwadāyīh,-,NOUN,āwurdan,āwarēd,-
ZWY-K20_mptf.conllu,ZWY-K20-s52,root,xwadāyīh,-,NOUN,dwāristan,dwārēnd,-
ZWY-K20_mptf.conllu,ZWY-K20-s119,root,kam,-,ADJ,burdan,barēd,-
ZWY-K20_mptf.conllu,ZWY-K20-s159,root,sadgānag,bawēnd,ADJ,dāštan,dārēnd,-
ZWY-K20_mptf.conllu,ZWY-K20-s171,root,sidīgar,-,ADV,rasīdan,rasēd,-
ZWY-K20_mptf.conllu,ZWY-K20-s179,parataxis,kay2,-,PROPN,būdan,bawēd,-
ZWY-K43a_mptf.conllu,ZWY-K43a-s13,root,pādixšāyīh,-,NOUN,būdan,bawēd,-
ZWY-K43a_mptf.conllu,ZWY-K43a-s118,root,kam,-,ADJ,burdan,barēd,-
ZWY-K43a_mptf.conllu,ZWY-K43a-s135,root,rōšn,-,ADJ,kāstan,kāhēd,-
ZWY-K43a_mptf.conllu,ZWY-K43a-s135,root,rōšn,-,ADJ,āmadan,āyēd,-
ZWY-K43a_mptf.conllu,ZWY-K43a-s135,root,rōšn,-,ADJ,būdan,bawēd,-
ZWY-K43a_mptf.conllu,ZWY-K43a-s158,root,sadgānag,bawēnd,ADJ,dāštan,dārēnd,-
ZWY-K43a_mptf.conllu,ZWY-K43a-s170,root,sidīgar,-,ADV,rasīdan,rasēd,-
