ClauseType,HeadLemma,HeadUPOS,ConjLemma,ConjForm,File,SentenceID
root,nē,PART,guftan,guftan,AOD-K20_mptf.conllu,s52
csubj,pašēmān,ADJ,kirdan,kirdan,AOD-K20_mptf.conllu,s59
acl:relcl,abēgumān,ADJ,dāštan,dārēd,AOD-K20_mptf.conllu,s69
acl:relcl,kāmag,ADJ,framūdan,framūd,DD-K35_mptf.conllu,s12
advcl,hušōn,ADJ,šāyistan,šāyēd,DD-K35_mptf.conllu,s37
advcl,spurrīg,ADJ,gōwīhistan,gōwīhēd,DD-K35_mptf.conllu,s71
advcl,ǰahišnīg,ADJ,bištan,bēšēnd,DD-K35_mptf.conllu,s116
parataxis,abyōxtag,ADJ,dīdan,wēnēd,DD-K35_mptf.conllu,s202
acl:relcl,dasthammōg,ADJ,nīdan,nayēnd,DD-K35_mptf.conllu,s231
acl:relcl,weh,NOUN,burdan|nām burdan,barēnd,DMX-K43a_mptf.conllu,s674
root,tandruyist,ADJ,būdan,bawēd,DMX-L19_mptf.conllu,s54
acl:relcl,hursand,ADJ,burdan,barēd,DMX-L19_mptf.conllu,s167
acl:relcl,hursand,ADJ,handēšīdan,handēšēd,DMX-L19_mptf.conllu,s168
ccomp,āgāh,ADJ,dānistan,dān,DMX-L19_mptf.conllu,unknown
xcomp,framānburdār,ADJ,kirdan|paristišn kirdan,kirdan,DMX-L19_mptf.conllu,s212
root,pēšōbāy,NOUN,xwānīhistan,xwānīhēd,Dk5-B_mptf.conllu,s3
acl:relcl,paydāg,ADJ,paydāgīhistan,paydāgīhist,Dk5-B_mptf.conllu,s36
root,xwarrah,NOUN,būdan,bawē,Dk5-B_mptf.conllu,s228
root,rēman,ADJ,pahrēxtan,pahrēzišn,Dk5-B_mptf.conllu,s254
csubj,tō,PRON,dānistan,dānē,Dk7-B_mptf.conllu,s26
root,abāyistan,NOUN,abāyistan,abāyēd,Dk7-B_mptf.conllu,s123
advcl,tuhīgīh,NOUN,paywastan,paywast,GBd-TD1_mptf.conllu,s21
xcomp,ačārag,ADJ,dāštan,dārēd,GBd-TD1_mptf.conllu,s47
root,hunsand,ADJ,padīriftan,padīrift,GBd-TD1_mptf.conllu,s386
root,xwadāy,NOUN,ēstādan,ēstēd,GBd-TD1_mptf.conllu,s463
advcl,paydāg,ADJ,abzūdan,abzāyēd,GBd-TD1_mptf.conllu,s466
root,ān,PRON,kirdan,kunēnd,GBd-TD1_mptf.conllu,s656
root,bunxān,NOUN,būdan,būd,GBd-TD1_mptf.conllu,s769
acl:relcl,abāg,ADV,kirdan|pānagīh kirdan,kunēd,GBd-TD1_mptf.conllu,s861
root,ān,PRON,menīdan,menīd,GBd-TD1_mptf.conllu,s868
acl:relcl,ōy,PRON,parwārdan,parwārēd,GBd-TD1_mptf.conllu,s999
acl:relcl,hubōy,ADJ,būdan,bawēd,GBd-TD1_mptf.conllu,s1065
root,parwardārīh,NOUN,kirdan,kirdan,GBd-TD1_mptf.conllu,s1619
csubj,ādištag,ADJ,rasīdan,rasēd,GBd-TD1_mptf.conllu,s1636
acl:relcl,hunsand,ADJ,appurdan,apparēd,GBd-TD1_mptf.conllu,s1757
ccomp,ēwtom,ADJ,būdan,bawēd,GBd-TD1_mptf.conllu,s1957
advcl,nagīrā,NOUN,ēstādan,ēstēd,MHD-MHDC_mptf.conllu,s87
ccomp,xwēš,PRON,dāštan,dāram,MHD-MHDC_mptf.conllu,s137
ccomp,xwēš,PRON,wizāstan,wizāyēd,MHD-MHDC_mptf.conllu,s137
ccomp,anšahrīg,NOUN,kirdan,kunišn,MHD-MHDC_mptf.conllu,s155
advcl,saxwan,NOUN,guftan,gōwēd,MHD-MHDC_mptf.conllu,s170
ccomp,xwēš,PRON,dāštan,dārēd,MHD-MHDC_mptf.conllu,s182
ccomp,xwēš,PRON,madan1,mad,MHD-MHDC_mptf.conllu,s184
advcl,xwastūg,ADJ,abespurdan,abespārēnd,MHD-MHDC_mptf.conllu,s200
advcl,sar,NOUN,abāyistan,abāyēd,MHD-MHDC_mptf.conllu,s210
advcl,nē,PART,rasīdan,rasēd,MHD-MHDC_mptf.conllu,s218
advcl,hampāyenān,NOUN,guftan,gōwēd,MHD-MHDC_mptf.conllu,s680
advcl,anādān,ADJ,madan1,mad,MHD-MHDC_mptf.conllu,s681
advcl,ēk,NUM,dādan,dahēd,MHD-MHDC_mptf.conllu,s722
advcl,čand,PRON,dādan,dahēd,MHD-MHDC_mptf.conllu,s723
advcl,anādān,ADJ,guftan,gōwēd,MHD-MHDC_mptf.conllu,s731
advcl,anādān,ADJ,būdan,bawēd,MHD-MHDC_mptf.conllu,s731
acl:relcl,xwēš,PRON,arzīdan,arzēd,MHD-MHDC_mptf.conllu,s801
acl:relcl,nē,PART,stadan,stanēd,MYF-K20_mptf.conllu,s127
acl:relcl,nē,PART,dāštan,dārēd,MYF-K20_mptf.conllu,s127
root,dard,NOUN,h-,nēst,MYF-K20_mptf.conllu,s149
advcl,nēryōsangyazad,PROPN,madan1,mad,MYF-K20_mptf.conllu,s167
advcl,gōwišnīh,NOUN,kōxšīdan,kōxšišn,NM-K35_mptf.conllu,s31
advcl,bōzišnīg,ADJ,kirdan,kunišn,NM-K35_mptf.conllu,s156
advcl,bōzišnīg,ADJ,padīriftan,padīrišn,NM-K35_mptf.conllu,s156
xcomp,hamnīšīdār,NOUN,nibištan,nibišt,NM-K35_mptf.conllu,s261
advcl,yōǰdāsrēnīdārīh,NOUN,kirdan,kirdan,NM-K35_mptf.conllu,s278
advcl,yōǰdāsrēnīdārīh,NOUN,hammōzēnīdan,hammōzēnīd,NM-K35_mptf.conllu,s278
advcl,yōǰdāsrēnīdārīh,NOUN,xwāstan,xwāst,NM-K35_mptf.conllu,s278
ccomp,dād,NOUN,guftan,guft,PY-Pt4_mptf.conllu,s589
acl:relcl,xwadāy,NOUN,dōšīdan,dōšīd,PY-Pt4_mptf.conllu,s1920
acl:relcl,abzōnīg,ADJ,māndan1,mānēnd,PY-Pt4_mptf.conllu,s1958
root,hunsand,ADJ,padīriftan,padīrām,PY-Pt4_mptf.conllu,s2001
root,hamdādestānīh,NOUN,būdan,bawēd,RĀF-TD2_mptf.conllu,s13
acl:relcl,mard,NOUN,murdan,mīrēd,RĀF-TD2_mptf.conllu,s72
acl:relcl,mard,NOUN,dādan,dahēd,RĀF-TD2_mptf.conllu,s72
acl:relcl,mard,NOUN,kirdan,kunēd,RĀF-TD2_mptf.conllu,s72
acl:relcl,mard,NOUN,kirdan|šōy kirdan,kunēd,RĀF-TD2_mptf.conllu,s72
acl:relcl,tang,ADJ,būdan,bawēd,RĀF-TD2_mptf.conllu,s856
root,ādūg,ADJ,būdan,būd,WZ_K35.conllu,45
advcl,būdan,AUX,dāštan,dāšt,WZ_K35.conllu,72
acl,se,NUM,šāyistan,šāyēd,WZ_K35.conllu,241
acl:cleft,rōšn-waxšišn-īh,NOUN,warzišn,warzišn,WZ_K35.conllu,271
advcl,tēx,NOUN,šudan,šud,WZ_K35.conllu,480
acl:relcl,tāg1,NOUN,dāštan,dārēd,ZWY-K20_mptf.conllu,ZWY-K20-s30
root,xwadāyīh,NOUN,kirdan,kunēd,ZWY-K20_mptf.conllu,ZWY-K20-s50
root,xwadāyīh,NOUN,būdan,bawēd,ZWY-K20_mptf.conllu,ZWY-K20-s50
root,xwadāyīh,NOUN,āwurdan,āwarēd,ZWY-K20_mptf.conllu,ZWY-K20-s50
root,xwadāyīh,NOUN,dwāristan,dwārēnd,ZWY-K20_mptf.conllu,ZWY-K20-s52
root,kam,ADJ,burdan,barēd,ZWY-K20_mptf.conllu,ZWY-K20-s119
root,sadgānag,ADJ,dāštan,dārēnd,ZWY-K20_mptf.conllu,ZWY-K20-s159
root,sidīgar,ADV,rasīdan,rasēd,ZWY-K20_mptf.conllu,ZWY-K20-s171
parataxis,kay2,PROPN,būdan,bawēd,ZWY-K20_mptf.conllu,ZWY-K20-s179
root,pādixšāyīh,NOUN,būdan,bawēd,ZWY-K43a_mptf.conllu,ZWY-K43a-s13
root,kam,ADJ,burdan,barēd,ZWY-K43a_mptf.conllu,ZWY-K43a-s118
root,rōšn,ADJ,kāstan,kāhēd,ZWY-K43a_mptf.conllu,ZWY-K43a-s135
root,rōšn,ADJ,āmadan,āyēd,ZWY-K43a_mptf.conllu,ZWY-K43a-s135
root,rōšn,ADJ,būdan,bawēd,ZWY-K43a_mptf.conllu,ZWY-K43a-s135
root,sadgānag,ADJ,dāštan,dārēnd,ZWY-K43a_mptf.conllu,ZWY-K43a-s158
root,sidīgar,ADV,rasīdan,rasēd,ZWY-K43a_mptf.conllu,ZWY-K43a-s170
